20240415	14:12:16	a9f00125-1cee-46dd-bc6a-b14bf9ec9f2f	POST	/auth/register	undefined
20240415	14:12:31	d6370d22-4c38-4374-8001-767d2acc3989	POST	/auth	undefined
20240415	14:15:23	9b018963-e55d-4182-91a2-e0b460368322	GET	/auth/refresh	undefined
20240415	14:15:41	a9bc0650-14f9-4ff8-b4f8-297a0779c7d0	POST	/auth	undefined
20240415	14:15:55	265298bf-2900-46ce-adc2-bf8c4af27be8	GET	/auth/refresh	undefined
20240415	14:16:13	a670de96-b194-4254-9b79-52e1362d77f7	GET	/auth/refresh	undefined
20240415	14:17:33	83e63778-3891-4341-bd4c-b159dd6e598f	POST	/auth	undefined
20240415	14:17:54	b5b17bd9-2e96-444b-a701-b1a055381fe7	GET	/auth/refresh	undefined
20240415	14:18:49	2543f045-ccaa-4076-bef8-d38e35d90cb6	POST	/auth/logout	undefined
20240415	14:19:24	bbfa7b6b-5c49-413e-9368-af42cc94aeb3	POST	/auth	undefined
20240415	14:23:19	19d38769-9cf0-49e0-aa38-a1d63a47db02	POST	/orders	undefined
20240415	14:24:02	e3961779-75d4-408d-9698-559df7beae47	POST	/orders	undefined
20240415	14:24:25	78f2dcd9-8d59-4925-9e27-0f9e012a5cdf	POST	/orders	undefined
20240415	14:24:27	92fce365-ba71-4f66-9f64-3d2ef109af33	POST	/orders	undefined
20240415	14:25:44	98687b31-9c6a-4277-84d0-962de508c80c	POST	/auth	undefined
20240415	14:26:35	1fafb1ee-6495-4c08-84cd-7e6d4dffd5c5	GET	/orders/get-orders	undefined
20240415	14:28:38	e1125847-e574-4842-887f-dfbfe3b6362a	POST	/auth	undefined
20240415	14:29:06	9d11c5a3-a809-4391-9688-f67b4a992ee5	GET	/orders/get-orders	undefined
20240415	16:23:28	0d099466-ab5d-408f-9768-805329869814	OPTIONS	/auth	http://localhost:5173
20240415	16:23:29	8dcf0740-d5a2-4990-ab55-e646633e4711	POST	/auth	http://localhost:5173
20240415	16:23:30	90f3bd99-81d8-43fb-b960-84d67fb72114	OPTIONS	/auth	http://localhost:5173
20240415	16:23:31	23146f75-2df5-4646-9377-bf56fa72db37	POST	/auth	http://localhost:5173
20240415	16:25:32	6bb2a7f9-e27e-4f2d-ace4-12e1f5ff4034	POST	/auth/logout	http://localhost:5173
20240415	16:25:49	0c995d1d-5407-481b-b3d6-95a4097e097b	POST	/auth/logout	http://localhost:5173
20240415	16:26:03	c1fa43a5-d038-424f-a76a-01ab4087aab0	POST	/auth/logout	http://localhost:5173
20240415	16:30:02	1ad12384-5a97-4684-ba49-dbe48c592546	POST	/auth/logout	http://localhost:5173
20240415	16:30:37	89ecc0cb-cde4-43a5-87cb-49ffa57c238f	OPTIONS	/auth	http://localhost:5173
20240415	16:30:37	158d3629-a5e6-4104-894f-962953ca4974	POST	/auth	http://localhost:5173
20240415	16:30:58	da118f5b-51cc-4cab-95fe-187c308b2ff3	POST	/auth/logout	http://localhost:5173
20240415	16:33:21	1e5d023b-bca6-45c6-bfa4-86e26d1c4184	OPTIONS	/auth	http://localhost:5173
20240415	16:33:21	2029c8ba-20da-4e6b-b27f-6cf91f6aded2	POST	/auth	http://localhost:5173
20240415	16:35:33	296d6bef-0a17-472c-b866-b6c790e919cd	POST	/auth/logout	http://localhost:5173
20240415	16:35:47	44e90ed1-d160-4595-8895-765df7726f50	POST	/auth/logout	http://localhost:5173
20240415	16:36:09	1c675ab2-49c6-4329-9650-a73480122108	POST	/auth/logout	http://localhost:5173
20240415	16:38:07	ba79625f-2411-4dd7-b2c1-3e9ff6126f68	OPTIONS	/auth	http://localhost:5173
20240415	16:38:07	1fba0593-3052-4c36-8192-a8c772e0c79a	POST	/auth	http://localhost:5173
20240415	16:38:48	394d6c22-742c-47e1-8459-c59b1987d621	POST	/auth/logout	http://localhost:5173
20240415	16:39:21	f0ff2dae-11f2-41aa-b518-23447a4d5692	POST	/auth/logout	http://localhost:5173
20240415	16:43:00	43ad6ccb-a245-4e57-9482-c990d32a5ecb	POST	/auth/logout	http://localhost:5173
20240415	16:44:01	c463276e-534a-4cd5-80fa-f776e0cbdeb8	POST	/auth/logout	http://localhost:5173
20240415	16:44:14	bba2b826-84d3-4691-a052-1fac35578a3a	POST	/auth/logout	http://localhost:5173
20240415	16:44:59	2aad952a-21a7-4ae2-8898-f31002029bee	POST	/auth/logout	http://localhost:5173
20240415	16:45:06	df820c3c-b4ac-49ae-a393-1298147efb2c	POST	/auth/logout	http://localhost:5173
20240415	16:47:46	f337d5ba-34bd-4040-b6ee-8158e157cb9d	OPTIONS	/auth	http://localhost:5173
20240415	16:47:46	986c0298-39b8-4c8e-90c6-5a3b32127887	POST	/auth	http://localhost:5173
20240415	16:47:48	5a623a60-f5c9-4a0f-b6c0-ab9247c0f9e1	OPTIONS	/auth	http://localhost:5173
20240415	16:47:48	0b24d65a-1a78-4edf-b493-14837e6951ef	POST	/auth	http://localhost:5173
20240415	16:48:03	da4e02e6-c926-47f5-8634-174690f98777	GET	/orders/get-orders	http://localhost:5173
